848,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},1,-1,1
849,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},1,-1,1
850,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
851,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
852,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
853,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},1,-1,1
854,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},1,-1,1
855,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},1,-1,1
856,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},1,-1,1
857,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},1,-1,1
858,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},1,-1,1
859,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
860,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},1,-1,1
861,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},1,-1,0
862,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},1,-1,1
863,nsIDOMStorage2,{a67ba00f-ccb8-4ffe-bada-f8913caafb20},1,-1,1
864,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},1,-1,1
865,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},1,-1,1
866,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},1,-1,1
867,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},1,-1,1
868,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},1,-1,1
869,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},1,-1,1
870,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
871,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
872,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},1,-1,1
873,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},1,-1,1
874,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},1,-1,0
875,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},1,-1,1
876,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},1,-1,1
877,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
878,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
879,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},1,-1,1
880,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},1,-1,1
881,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},1,-1,1
882,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},1,-1,1
883,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},1,-1,1
884,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},1,-1,1
885,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},1,-1,1
886,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},1,-1,1
887,nsILivemarkService,{2c08ab79-7f9b-40f3-8d04-540b5857b211},1,-1,1
888,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
889,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
890,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},1,-1,1
891,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},1,-1,1
892,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
893,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},1,-1,1
894,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},1,-1,1
895,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},1,-1,1
896,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},1,-1,1
897,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},1,-1,1
898,nsIBrowserHistory_MOZILLA_1_9_1_ADDITIONS,{130f2940-6a63-4790-ae8d-89d5a2683090},1,-1,1
899,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},1,-1,1
900,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
901,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
902,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},1,-1,1
903,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
904,nsIDOMWindowUtils,{a2d8d4f8-6082-4653-b91d-f958518b6ada},1,-1,1
905,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},1,-1,1
906,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},1,-1,1
907,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},1,-1,1
908,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},1,-1,1
909,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},1,-1,1
910,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},1,-1,1
911,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},1,-1,1
912,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
913,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},1,-1,1
914,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
915,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
916,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},1,-1,0
917,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},1,-1,0
918,nsIInlineSpellChecker,{074cd6ff-9118-4164-8da7-3c2d4b3ed38b},1,-1,1
919,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},1,-1,1
920,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},1,-1,0
921,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},1,-1,1
922,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},1,-1,1
923,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},1,-1,1
924,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},1,-1,0
925,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},1,-1,1
926,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
927,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},1,-1,0
928,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},1,-1,1
929,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
930,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},1,-1,1
931,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},1,-1,1
932,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},1,-1,1
933,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},1,-1,1
934,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},1,-1,1
935,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},1,-1,0
936,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},1,-1,1
937,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},1,-1,1
938,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},1,-1,1
939,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},1,-1,1
940,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},1,-1,1
941,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},1,-1,1
942,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},1,-1,0
943,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
944,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},1,-1,1
945,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},1,-1,1
946,nsIHttpChannelInternal,{3ce040fb-3933-462a-8d62-80b78fbd0809},1,-1,1
947,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},1,-1,1
948,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},1,-1,1
949,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},1,-1,1
950,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},1,-1,0
951,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},1,-1,1
952,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},1,-1,1
953,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},1,-1,1
954,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},1,-1,1
955,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},1,-1,1
956,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},1,-1,1
957,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},1,-1,1
958,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},1,-1,1
959,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},1,-1,1
960,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},1,-1,1
961,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
962,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},1,-1,1
963,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},1,-1,1
964,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},1,-1,0
965,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},1,-1,1
966,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},1,-1,1
967,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},1,-1,1
968,nsPIPluginHost,{673811fb-83d6-4b8f-b1a9-bb3a9033f256},1,-1,0
969,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},1,-1,1
970,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},1,-1,1
971,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
972,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},1,-1,1
973,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},1,-1,1
974,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},1,-1,1
975,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},1,-1,1
976,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},1,-1,1
977,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},1,-1,1
978,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},1,-1,1
979,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
980,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},1,-1,1
981,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},1,-1,1
982,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
983,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
984,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
985,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},1,-1,1
986,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},1,-1,1
987,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
988,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},1,-1,1
989,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},1,-1,1
990,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
991,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},1,-1,1
992,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},1,-1,1
993,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},1,-1,1
994,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},1,-1,1
995,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},1,-1,1
996,imgIContainer,{186e80e1-476c-47f0-b340-424e6b7b6c9c},1,-1,1
997,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},1,-1,1
998,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},1,-1,0
999,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},1,-1,1
1000,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},1,-1,1
1001,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},1,-1,1
1002,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},1,-1,1
1003,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},1,-1,1
1004,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
1005,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},1,-1,1
1006,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
1007,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},1,-1,1
1008,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},1,-1,1
1009,nsIWebContentConverterService,{de7cc06e-e778-45cb-b7db-7a114e1e75b1},0,-1,1
1010,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},1,-1,1
1011,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},1,-1,1
1012,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},1,-1,1
1013,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},1,-1,1
1014,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},1,-1,1
1015,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
1016,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},1,-1,1
1017,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},1,-1,1
1018,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},1,-1,1
1019,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},1,-1,1
1020,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},1,-1,1
1021,nsIWifiListener,{bcd4bede-f4a5-4a62-9071-d7a60174e376},1,-1,1
1022,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
1023,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},1,-1,1
1024,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
1025,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
1026,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},1,-1,1
1027,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},1,-1,1
1028,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},1,-1,1
1029,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},1,-1,1
1030,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
1031,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},1,-1,1
1032,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},1,-1,1
1033,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
1034,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},1,-1,1
1035,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},1,-1,1
1036,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},1,-1,1
1037,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},1,-1,1
1038,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},1,-1,0
1039,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},1,-1,0
1040,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},1,-1,1
1041,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},1,-1,1
1042,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},1,-1,1
1043,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},1,-1,1
1044,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},1,-1,1
1045,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},1,-1,1
1046,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},1,-1,1
1047,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
1048,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},1,-1,1
1049,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
1050,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
1051,IDispatch,{00020400-0000-0000-c000-000000000046},1,-1,1
1052,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},1,-1,1
1053,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},1,-1,1
1054,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},1,-1,1
1055,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},1,-1,1
1056,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},1,-1,1
1057,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},1,-1,1
1058,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},1,-1,1
1059,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},1,-1,1
1060,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
1061,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},1,-1,1
1062,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},1,-1,1
1063,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
1064,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},1,-1,1
1065,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
1066,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},1,-1,1
1067,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
1068,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},1,-1,1
1069,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},1,-1,1
1070,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},1,-1,0
1071,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
1072,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},1,-1,1
1073,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
1074,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},1,-1,0
1075,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},1,-1,1
1076,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
1077,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},1,-1,0
1078,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},1,-1,1
1079,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},1,-1,1
1080,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},1,-1,1
1081,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},1,-1,1
1082,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},1,-1,1
1083,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
1084,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
1085,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},1,-1,1
1086,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},1,-1,1
1087,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},1,-1,1
1088,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},1,-1,1
1089,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},1,-1,1
1090,fuelIBookmark,{808585b6-7568-4b26-8c62-545221bf2b8c},0,-1,1
1091,nsIDOMChromeWindow,{77a20f5a-68ad-41d3-97ac-6ff721512908},1,-1,1
1092,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
1093,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},1,-1,1
1094,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},1,-1,1
1095,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},0,-1,1
1096,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},1,-1,1
1097,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
1098,nsIDOMGeoPositionError,{1b493214-4e58-4a40-aa4c-1ab70c6ddbec},1,-1,1
1099,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},1,-1,1
1100,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},1,-1,1
1101,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},1,-1,1
1102,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},1,-1,1
1103,nsIDOMWindowUtils_1_9_1,{f4a5258a-1606-4e96-8b5d-6ba83273cf55},1,-1,1
1104,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},1,-1,1
1105,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
1106,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},1,-1,1
1107,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
1108,nsIPlacesTransactionsService,{32eee5da-2bc7-4d18-8a54-a8ff0dec4d2a},0,-1,1
1109,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},1,-1,1
1110,nsIFeedResultService,{950a829e-c20e-4dc3-b447-f8b753ae54da},0,-1,1
1111,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},1,-1,1
1112,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},1,-1,1
1113,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},1,-1,1
1114,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},1,-1,0
1115,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},1,-1,1
1116,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
1117,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},1,-1,1
1118,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},1,-1,1
1119,nsICharsetConverterManager_1_9_BRANCH,{36982132-707c-4d77-b27f-958e76e022de},1,-1,1
1120,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},1,-1,1
1121,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},1,-1,1
1122,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},1,-1,1
1123,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
1124,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},1,-1,1
1125,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},1,-1,1
1126,nsIDOMCanvasRenderingContext2D,{66e6d87c-759c-43a7-b3d3-3348180b35df},1,-1,1
1127,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},1,-1,1
1128,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
1129,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},1,-1,1
